Serial Number,Video ID,URL,File Name,Title
1016,6963750458d1a8b7204f9a4a,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f1c1880c5509d1d4467c65/1768129453533-1000417847_0q29p6qei.mp4,1000417847_0q29p6qei.mp4,Multiple benefits of PROTECTMAX plan.
1017,696378d5f2026339a0643120,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f3cb06f1320090cfec0a9a/1768126659757-1001254552.mp4,1001254552.mp4,How PROTECTMAX eliminates customer worries about their Samsung Device. 
1018,6963a4b5466906a319fdadd8,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f2246edfefa0e7fbd00964/1768137899972-VID-20260111-WA0019.mp4,VID-20260111-WA0019.mp4,Samsung protect max explanation 
1019,6963af34cdf3b44a07ee087e,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/6963ae13cdf3b44a07ee087c/1768140592197-VID-20260111-WA0033_2.mp4,VID-20260111-WA0033_2.mp4,Describing the hassle free claims of PROTECTMAX plan
1020,6964c1a2536946b2e29c5720,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f23bab4a32adedcd9d8e76/1768210801243-VIDEO_38ac92f1-2864-4919-86f4-a4258111e7f5.mp4,VIDEO_38ac92f1-2864-4919-86f4-a4258111e7f5.mp4,Samaung ProtectMax ADLD 
1021,6964c9338fc2bacb69ea4413,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/69539f30a95045a030b99105/1768212780992-1000745192.mp4,1000745192.mp4,How CPP can secure your device and provide you peace of mind.
1022,6964d08f7d6e55cefc7ef675,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f243085c47f5b442ead299/1768214668272-VID-20260111-WA0013.mp4,VID-20260111-WA0013.mp4,S25 ultra COMPRESIVE PLAN 
1023,6964de82dff77f523be4aa0b,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f2362b7c857ad519312577/1768218240792-VID-20260112-WA0008.mp4,VID-20260112-WA0008.mp4,Samsung protect max
1024,6965111e02399111361f284e,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f257292caaf947d859640d/1768231196047-1000506071.mp4,1000506071.mp4,Croma Sion- Ayaxy
1025,696607f23ef3ed3b5d337296,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f61655682516c310f2f877/1768294373930-1001025655.mp4,1001025655.mp4,Ansar GB road Thane vs
1026,696618f2778237cdfb6e8833,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f200e0455bea976fc8a8e7/1768298722151-VID-20260113-WA0012.mp4,VID-20260113-WA0012.mp4,Zakir khan Croma GBR 
1027,6966355c9f52bf9c1513f522,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f5243b9e07a4d0a35c989c/1768306010607-VID-20260113-WA0029.mp4,VID-20260113-WA0029.mp4,Croma jubilee 
1028,6966426969b64f767524d688,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/690203b7c7c284f174235632/1768309348351-20260112_174403.mp4,20260112_174403.mp4,SAMSUNG PROTECT MAX
1029,696643cdd35bcfddf54efd70,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68fef65ee171c52cef33f40b/1768309701058-VID-20260113-WA0047.mp4,VID-20260113-WA0047.mp4,Samsung protect max
1030,6966513179d7b30b36f217f6,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f4b1265d56e2eb74dbbbf2/1768313133513-1000200201.mp4,1000200201.mp4,Protect max on Fold 
1031,69666422452c8067c3f5dd19,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68fa0ab7f7b497248661c054/1768317976041-VID-20260113-WA0011.mp4,VID-20260113-WA0011.mp4,Protect max
1032,69668d5fb422eabaec026ae1,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f33ae38f40db115fe10637/1768328536715-VID-20260113-WA0054.mp4,VID-20260113-WA0054.mp4,#Samsung #protectmax #benifits of protect max #globalCovrage#ComboPlan #Worry free service 
1033,69671669a045154bff9ddcdb,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/6967143ab94db87a2178cf08/1768363576005-212184.mp4,212184.mp4,Samsung Protect Max Combo Plan
1034,696772b773b429ced4a9a0e6,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f231be7c857ad519312544/1768387209497-c2863e87-b76e-4e18-8535-cedc2b9670af.mp4,c2863e87-b76e-4e18-8535-cedc2b9670af.mov,ProtectMax plan explained 
1035,69677382a864d730ccd58000,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f22674dfefa0e7fbd00972/1768387445569-16e9d686-d79a-4670-a106-0a3eb22a3928.mp4,16e9d686-d79a-4670-a106-0a3eb22a3928.mov,Importance of ADLD and CPP
1036,6967750f3c97bfef24f8e935,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f20195455bea976fc8a8f3/1768387831974-1768387730398292.mp4,1768387730398292.mov,IMPORTANCE OF PROTECTMAX PLAN FOR S25ULTRA
1037,69677652dd3c7f1a44c06427,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f1f992ce7ba8acb8f669e4/1768388171559-ebcc8cbb-259a-4003-a72c-8d3943b011bc.mp4,ebcc8cbb-259a-4003-a72c-8d3943b011bc.mov,ProtectMax plan
1038,69678270f1e5f3a4553c9cc9,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f235fc7c857ad51931256c/1768391279152-1000690933.mp4,1000690933.mp4,Samsung protectmax
1039,69678ba297e22af06d9be549,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f5059fb0ea7bf2b7330800/1768393631826-1000385081.mp4,1000385081.mp4,Samsung Protect Max
1040,69687c40eed1945dbc5af639,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/694f76e129c957160b679b1a/1768455219832-VN20260115_083002.mp4,VN20260115_083002.mp4,Protect Max liya kya??
1041,6968cb508f33112ee2db05b0,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f32024e36d90951d41db29/1768475407478-1000380083.mp4,1000380083.mp4,Chalo Protectmax Pitch Krke Dekhe..
1042,6968d55e344af843939c4b00,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68fb5e63387bd71fe37d100e/1768478039139-VID-20260115-WA0105.mp4,VID-20260115-WA0105.mp4,Samsung protect max
1043,6968dbc5f8f1178d2ca81638,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f1f992ce7ba8acb8f669e4/1768479670810-107daba4-a53c-42f0-a218-e3c7d6f09654.mp4,107daba4-a53c-42f0-a218-e3c7d6f09654.mov,NIRMAL MAKWANA 
1044,6968dc2ef8f1178d2ca81639,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f2359db24f673b692d7769/1768479784813-1000511996.mp4,1000511996.mp4,Samsung Protect Max 
1045,6968e6fe269822d54d2cb602,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f23e6b5c47f5b442ead270/1768482492377-1000459403.mp4,1000459403.mp4,Samsung Protectmax
1046,6968f1229e59c6c36b914b50,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f2355c7c857ad519312562/1768485023309-ee1c4de8-34ab-451b-a90c-5066aff6326b.mp4,ee1c4de8-34ab-451b-a90c-5066aff6326b.mov,protectmax
1047,6968f4d94889e19322c5e42a,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f3d43e9a8e50c86362b570/1768486095097-1000495658.mp4,1000495658.mp4,SAMSUNG PROTECTMAX PLAN
1048,6969036692d1214238b0c125,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f323ba828c47d3f182e4a4/1768489828341-VID-20260114-WA0039.mp4,VID-20260114-WA0039.mp4,Protect Max ADLD (Accidental Damage & Liquid Damage) plan 
1049,69690c72213510acb9cf2b3e,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/695a8120dd57cd1931d73905/1768492144307-VID-20260115-WA0006.mp4,VID-20260115-WA0006.mp4,Samsung product max
1050,69690f4be147a3aaa6a5a438,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f258ad8e636a5958f725a1/1768492858257-VID-20260115-WA0024.mp4,VID-20260115-WA0024.mp4,Samsung Protect max 
1051,6969110d2edf83db2d2ae6b5,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f205e0455bea976fc8a922/1768493318487-VID-20260115-WA0036.mp4,VID-20260115-WA0036.mp4,SAMSUNG PROTECTMAXX 
1052,69691adcd871bcf6458f7033,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/69691a25d94b29cad68847f9/1768495833843-VID-20260115-WA0019.mp4,VID-20260115-WA0019.mp4,#Samsung protect max #ADLD
1053,69691c816bcc83baed7ee4c6,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f3d79b9a8e50c86362b57d/1768496204541-434f7612-9c8b-41ee-880b-d55619547861.mp4,434f7612-9c8b-41ee-880b-d55619547861.mov,PROTECTMAX
1054,69693a8915b53c7b14b3057c,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f23018dfefa0e7fbd009a5/1768503938201-72a0cc64-a3dc-4b59-bbc8-0d57ac1fea71.mp4,72a0cc64-a3dc-4b59-bbc8-0d57ac1fea71.mov,PROTECTMAX
1055,69693b44655eca72af83d747,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f231be7c857ad519312544/1768504124595-1319becc-807a-423d-b35f-bbc2a5b7fe98.mp4,1319becc-807a-423d-b35f-bbc2a5b7fe98.mov,PROTECTMAX
1056,6969405454af94e4a0f84517,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f1fc756c6c4ff9d18d89af/1768505408265-760625bf-3d88-48e5-8654-6d93cba833f9.mp4,760625bf-3d88-48e5-8654-6d93cba833f9.mov,PROTECTMAX
1057,696941fe37224c1453cefb69,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f356fbcbe80c0365ba8ed8/1768505835674-4ca4b383-6dc4-4935-9544-b60243156364.mp4,4ca4b383-6dc4-4935-9544-b60243156364.mov,PROTECTMAX
1058,69694550e9c9d4f9b9de5680,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f25476bb53c323887dfd6f/1768506699216-cedeeb9e-93cf-4ebb-a072-f55509b5cf4e.mp4,cedeeb9e-93cf-4ebb-a072-f55509b5cf4e.mp4,PROTECTMAX
1059,696a107a5340015c829eda00,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f258ad8e636a5958f725a1/1768558704971-VID-20260116-WA0015.mp4,VID-20260116-WA0015.mp4,Samsung protectmax 
1060,696a16f308b60c4c9d479eb0,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f22e97dfefa0e7fbd00993/1768560365623-760625bf-3d88-48e5-8654-6d93cba833f9.mp4,760625bf-3d88-48e5-8654-6d93cba833f9.mov,PROTECTMAX
1061,696a1c63b9a853f4d7cc0633,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/696a1a1ab8e948c6b53d18a4/1768561753734-1768561701426987.mp4,1768561701426987.mov,ProtectMax
1062,696a1cf6a1346509c91e4402,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/691debdea51583ed541b051d/1768561907966-InShot_20260116_163504529.mp4,InShot_20260116_163504529.mp4,SAMSUNG PROTECTMAX-PITCH SULTAN
1063,696a2b429f4577667bfd65af,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/696a2ab89876298d03562035/1768565524177-122987.mp4,122987.mp4,Samsung protect max
1064,696a2ecd0db476300c71eba9,https://vishal-zopper.s3.ap-south-1.amazonaws.com/videos/68f20048a024ab4108105dd5/1768566388663-20260116_171514_1_1.mp4,20260116_171514_1_1.mp4,Samsung protect max
